

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l2079 0308                     l1471 0FDA                     l1463 0FD0  
                   l1455 0FCA                     l1447 0FC6                     l2159 06C9  
                   l1641 04B8                     l1633 04A4                     l1625 0494  
                   l1617 0474                     l1609 0457                     l1561 03B9  
                   l1553 03A9                     l1545 0396                     l2097 036C  
                   l2089 0343                     l1481 0FE8                     l1473 0FDB  
                   l1465 0FD1                     l1457 0FCD                     l1449 0FC7  
                   l1651 04DD                     l1643 04BC                     l1635 04AD  
                   l1627 0496                     l1619 0482                     l1571 03CE  
                   l1563 03BF                     l1555 03AA                     l1547 0397  
                   l1539 0385                     l2099 0370                     l1491 0FF5  
                   l1483 0FEB                     l1475 0FE1                     l1467 0FD6  
                   l1459 0FCE                     l1661 051B                     l1653 04EB  
                   l1645 04D0                     l1629 049F                     l1637 04B3  
                   l1581 03F5                     l1573 03D6                     l1565 03C3  
                   l1549 039C                     l1557 03AC                     l1493 0FF6  
                   l1485 0FEE                     l1477 0FE3                     l1469 0FD9  
                   l1671 054B                     l1663 0529                     l1655 04EF  
                   l1639 04B7                     l1583 03F9                     l1575 03D7  
                   l1567 03C4                     l1559 03B4                     l1495 0FF7  
                   l1487 0FF1                     l1479 0FE4                     l1673 054F  
                   l1665 0538                     l1657 0508                     l1649 04D8  
                   l1593 0410                     l1569 03C9                     l1577 03D9  
                   l1921 0FA5                     l1497 0FF8                     l1489 0FF4  
                   l1675 0551                     l1667 053C                     l1659 050E  
                   l1595 0422                     l1579 03E9                     l1587 0402  
                   l1923 0FA9                     l1931 06D7                     l1499 0FF9  
                   l1669 0544                     l1597 042A                     l1589 0407  
                   l1925 0FB8                     l1917 0F9C                     l1941 070D  
                   l1933 06E6                     l1599 0432                     l1927 0FBD  
                   l1919 0F9E                     l1943 0715                     l1961 0742  
                   l1953 0725                     l1945 0719                     l1937 06F1  
                   l1971 0031                     l1963 0756                     l1947 071D  
                   l1955 073B                     l1939 070A                     l1981 0048  
                   l1973 0035                     l1965 075B                     l1991 0061  
                   l1983 004A                     l1975 0036                     l1967 0024  
                   l1993 0062                     l1985 0052                     l1977 003B  
                   l1969 002B                     l1995 0067                     l1987 0057  
                   l1979 0040                     l1997 006C                     l1989 005D  
                   l1999 0074                     ?_isr 0070                     u1300 03C9  
                   u1301 03C8                     u1310 03CE                     u1311 03CD  
                   u1400 048C                     u1320 03E9                     u2200 0701  
                   u1401 048B                     u1321 03E8                     u1410 0494  
                   u1330 0407                     u2210 071D                     u1411 0493  
                   u1331 0406                     u2211 071C                     u1500 04EF  
                   u1340 0441                     u1260 0396                     u2300 003B  
                   u2220 0724                     u1501 04EE                     u1341 0440  
                   u1261 0395                     u2301 003A                     u2221 0723  
                   u2205 06FC                     u1510 04FE                     u1430 04A3  
                   u1270 039C                     u2310 0040                     u1431 04A2  
                   u1271 039B                     u2311 003F                     u1520 051B  
                   u1280 03A1                     u2160 0FA9                     u2320 0061  
                   u2240 073A                     u1521 051A                     u1425 0498  
                   u1281 03A0                     u2161 0FA8                     u2401 013D  
                   u2321 0060                     u2241 0739                     u1530 0538  
                   u1450 04B7                     u1370 0457                     u1290 03C3  
                   u2402 0144                     u2330 0067                     u2250 0741  
                   u1531 0537                     u1515 04F9                     u1451 04B6  
                   u1371 0456                     u1355 0443                     u1291 03C2  
                   u2403 014B                     u2331 0066                     u2251 0740  
                   u2235 0726                     u1540 054F                     u1460 04BC  
                   u2180 0FBD                     u2500 0282                     u2340 006C  
                   u1541 054E                     u1525 0517                     u1461 04BB  
                   u1445 04A6                     u1365 044C                     u2181 0FBC  
                   u2421 0173                     u2341 006B                     u1470 04D0  
                   u1390 0473                     u2422 017A                     u2350 0083  
                   u2270 0756                     u2190 06E6                     u1535 0534  
                   u1471 04CF                     u1391 0472                     u2175 0FB0  
                   u2511 028E                     u2431 01A0                     u2423 0181  
                   u2415 014D                     u2351 0082                     u2271 0755  
                   u2191 06E5                     u1480 04D7                     u2600 02FA  
                   u2512 0295                     u2432 01A7                     u2360 0088  
                   u2280 075B                     u1481 04D6                     u1385 045A  
                   u2601 02F9                     u2513 029C                     u2505 027D  
                   u2433 01AE                     u2361 0087                     u2281 075A  
                   u2265 0746                     u1490 04DD                     u2610 030C  
                   u2290 0035                     u1491 04DC                     u1395 046F  
                   u2611 030B                     u2451 01D6                     u2371 00D9  
                   u2291 0034                     u2620 031B                     u2540 02C0  
                   u2452 01DD                     u2372 00E0                     u2700 05AF  
                   u2541 02BF                     u2525 029E                     u2461 0203  
                   u2453 01E4                     u2445 01B0                     u2381 00F5  
                   u2373 00E7                     u2701 05AE                     u2630 0338  
                   u2462 020A                     u2382 00FC                     u2631 0337  
                   u2535 02B5                     u2471 0230                     u2463 0211  
                   u2391 0121                     u2383 0103                     u2640 0352  
                   u2560 02D4                     u2480 025A                     u2472 0237  
                   u2392 0128                     u2720 05D1                     u2641 0351  
                   u2625 0316                     u2561 02D3                     u2473 023E  
                   u2393 012F                     u2721 05D0                     u2650 0370  
                   u2570 02D9                     u2651 036F                     u2635 0334  
                   u2571 02D8                     u2555 02C3                     u2491 0266  
                   u2715 05C3                     u2580 02ED                     u2492 026D  
                   u2740 05E1                     u2660 056A                     u2645 034E  
                   u2581 02EC                     u2493 0274                     u2485 0255  
                   u2741 05E0                     u2661 0569                     u2590 02F4  
                   u2750 05E7                     u2670 056E                     u2591 02F3  
                   u2751 05E6                     u2735 05D6                     u2671 056D  
                   u2807 06CF                     u2760 05EB                     u2680 058E  
                   u2761 05EA                     u2681 058D                     u2817 0FE6  
                   u2770 0600                     _PEIE 005E                     u2780 0610  
                   u2781 060F                     u2790 0614                     u2791 0613  
                   u2775 05FB                     u2695 05A1                     _dec0 0077  
                   _dec1 0076                     _main 061E                     btemp 007E  
                   start 000C          ___fldiv@new_exp 005A                    ??_isr 0070  
          ___fltol@sign1 00A4                    ?_main 0070          __end_of___fldiv 0562  
        __end_of___flmul 0385          __end_of___fltol 0769                    _ANSEL 0188  
                  i1l182 07B1                    i1l183 07A5                    i1l191 07D5  
                  i1l186 07D2                    i1l188 07CC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _unit0 0078  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 06D7                   ??_main 00A6  
