

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1466 058B                       l1458 057C                       l1298 03E8  
                     l1570 06DE                       l1562 06BD                       l1554 069A  
                     l1546 067D                       l1538 0652                       l1396 0497  
                     l1388 047F                       l1484 05BF                       l1476 059F  
                     l1492 05D3                       l1468 0590                       l1580 0756  
                     l1572 06ED                       l1564 06C2                       l1556 06A8  
                     l1548 0684                       l1398 04A8                       l1494 05D8  
                     l1486 05C5                       l1478 05A6                       l1590 0789  
                     l1582 076D                       l1574 06F5                       l1566 06CB  
                     l1558 06A9                       l1496 05DD                       l1488 05C6  
                     l1592 0791                       l1584 0773                       l1576 071B  
                     l1568 06D9                       l1594 0797                       l1586 077B  
                     l1578 0732                       l1596 079D                       l1588 0781  
                     l1598 07A8                       STR_1 0009                       STR_2 0019  
                     STR_3 001E                       STR_4 0022                       u1000 07D9  
                     u1001 07D8                       u1017 06B6                       u1027 06E6  
                     u1037 07E3                       u1047 03C7                       u1057 02E6  
                     u1067 042B                       u1077 043A                       u1087 0447  
                     u1097 02C6                       _PEIE 005E                       _dec0 002B  
                     _dec1 0029          ?_Lcd_Write_String 0070                       _cont 0022  
                     _main 0652                       _test 0023                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 02CF  
         ?_I2C_Master_Init 002D           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 05E2  
          __end_of___awmod 0515                      _ANSEL 0188            __end_of___lldiv 057B  
          ___awdiv@divisor 0070            __end_of___lwdiv 0421            ___awdiv@counter 0075  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0052  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _unit0 002C                      _unit1 002A  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0468           __end_of_Lcd_Port 027F            __initialization 07ED  
             __end_of_main 07ED                     ??_main 0036         __size_of_Lcd_Clear 000D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0072                     _ANSELH 0189  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 001E                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                     ___wmul 0312                  ??___awdiv 0074  
                ??___awmod 007D                  ??___lldiv 0078                  ??___lwdiv 0074  
         ___awdiv@quotient 0077            ___awmod@divisor 0079            ___awmod@counter 002D  
         __end_of_str_2_dc 0652            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 02B5             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0468  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 0020  
       __size_of_initSETUP 0040                 __pmaintext 0652                    ?___wmul 0070  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 04BA                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 02CF                    _Lcd_Cmd 02B5  
                  _dec0_12 0027                    _dec1_12 0026                  ?_str_2_dc 0078  
                  ___awdiv 057B                    ___awmod 04BA                    ___lldiv 0515  
          __size_of___wmul 0025                    ___lwdiv 03DD          __end_of_initSETUP 03DD  
          ?_Lcd_Set_Cursor 0074                    __ptext1 05E2                    __ptext2 0312  
                  __ptext3 03DD                    __ptext4 039D                    __ptext5 0365  
                  __ptext6 0515                    __ptext7 04BA                    __ptext8 057B  
                  __ptext9 02ED           ___awmod@dividend 007B   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D                    _unit0_0 0028  
 __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 02ED       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 002D           I2C_Master_Read@a 0070  
               ??_str_2_dc 007A                  Lcd_Port@a 0070                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
              str_2_dc@var 0078                str_2_dc@vcv 007C                  _Lcd_Clear 02A8  
           __end_of___wmul 0337           _Lcd_Write_String 02ED        start_initialization 07ED  
        __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006          ??_I2C_Master_Init 0031  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
               ?_Lcd_Clear 0070                   ??___wmul 0074            Lcd_Write_Char@a 0072  
          Lcd_Write_Char@y 0074                  ___latbits 0002              __pcstackBANK0 002D  
                 ?_Lcd_Cmd 0070           _I2C_Master_Start 027F           _I2C_Master_Write 0291  
         ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0075                   ?___awdiv 0070  
                 ?___awmod 0079                   ?___lldiv 0070                   ?___lwdiv 0070  
        __size_of_str_2_dc 0070                  __pstrings 0003                  _initSETUP 039D  
         ___lwdiv@quotient 0075             ___wmul@product 0074                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                 _ADCON0bits 001F                __stringbase 0008  
               _ADCON1bits 009F          ___wmul@multiplier 0070           ??_Lcd_Write_Char 0071  
               ?_initSETUP 0070                   _Lcd_Init 0421                   _Lcd_Port 0279  
      I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 0312           __size_of_Lcd_Cmd 001A  
                 _Humidity 0025           __size_of___awdiv 0067           __size_of___awmod 005B  
         __size_of___lldiv 0066           __size_of___lwdiv 0044         __end_of__stringtab 0009  
          _I2C_Master_Init 0365            _I2C_Master_Read 0337            _I2C_Master_Wait 029B  
          _I2C_Master_Stop 0288            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 02CF                   __ptext11 0468                   __ptext20 029B  
